language, why, which_platform, which_mobile_os, web, want_to_work_for, think_about_microsoft, try_something_new, favourite_toy, prefer_to_learn, car
"c", "just_for_fun", "", "", "", "", "", "", "", "harder_way", "manual"
"c", "im_interested", "", "", "", "", "", "", "", "harder_way", "manual"
"c", "improve_myself", "", "", "", "", "", "", "", "harder_way", "manual"
"c", "make_money", "", "", "", "", "", "", "", "harder_way", "manual"
"c", "make_money", "", "", "", "", "", "", "", "harder_way", "auto"
"cpp", "just_for_fun", "", "", "", "", "", "", "", "hardest_way", ""
"cpp", "im_interested", "", "", "", "", "", "", "", "hardest_way", ""
"cpp", "improve_myself", "", "", "", "", "", "", "", "hardest_way", ""
"cpp", "make_money", "", "", "", "", "", "", "", "hardest_way", ""
"cpp", "make_money", "", "", "", "", "", "", "", "hardest_way", ""
"python", "make_money", "mobile", "ios", "", "startup", "", "yes", "", "easy_way", ""
"java", "for_my_kids", "enterprise", "", "back_end", "", "", "no", "", "", ""
"cpp", "make_money", "gaming", "", "", "", "", "", "", "", ""
"javascript", "just_for_fun", "", "", "", "", "", "", "", "best_way", ""
"csharp", "i_dont_know", "web", "", "", "", "", "", "", "", ""
"ruby", "make_money", "", "", "", "corporate", "not_bad", "", "play_doh", "", ""
"python", "improve_myself", "", "", "back_end", "startup", "suck", "", "lego", "", ""
"java", "just_for_fun", "", "", "", "", "", "", "", "harder_way", "manual"
"c", "make_money", "mobile", "android", "", "", "", "", "", "", ""
"python", "just_for_fun", "", "", "", "", "", "", "", "hardest_way", "auto"
"java", "just_for_fun", "", "", "", "", "", "", "", "harder_way", ""
"csharp", "make_money", "", "", "back_end", "startup", "suck", "", "", "", ""
"python", "im_interested", "", "", "", "", "", "", "", "easy_way", ""
"c", "improve_myself", "", "", "", "", "", "", "", "harder_way", ""
"cpp", "just_for_fun", "", "", "", "", "", "", "", "hardest_way", ""
"java", "im_interested", "", "", "back_end", "", "", "no", "", "", ""
"javascript", "make_money", "", "", "", "", "", "", "", "", ""
"ruby", "for_my_kids", "", "", "back_end", "", "", "", "", "best_way", ""
"python", "just_for_fun", "", "", "", "", "", "", "", "hardest_way", ""
"java", "improve_myself", "", "", "", "", "", "", "", "harder_way", ""
"c", "make_money", "", "", "", "", "", "", "", "harder_way", ""
"csharp", "im_interested", "", "", "", "", "", "", "", "easy_way", ""
"python", "just_for_fun", "", "", "", "", "", "", "", "best_way", ""
"java", "im_interested", "", "", "back_end", "", "", "no", "", "", ""
"javascript", "make_money", "", "", "", "", "", "", "", "", ""
"ruby", "for_my_kids", "", "", "back_end", "", "", "", "", "best_way", ""
"python", "just_for_fun", "", "", "", "", "", "", "", "hardest_way", ""
"c", "improve_myself", "", "", "", "", "", "", "", "harder_way", ""
"cpp", "just_for_fun", "", "", "", "", "", "", "", "hardest_way", ""
"java", "im_interested", "", "", "", "", "", "", "", "harder_way", ""
"python", "just_for_fun", "", "", "", "", "", "", "", "best_way", ""
"java", "improve_myself", "", "", "", "", "", "", "", "harder_way", ""
